                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    171,                 1.3473,                 1.8431,                 1.4556,                0.73538,                    0.5,                  0.745,                0.20306,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                    172,                 1.2789,                 1.3657,                  1.263,                0.73538,                    0.5,                  0.745,                0.20306,                      0,                    inf,                      0,              0.0015355,              0.0015355,              0.0015355
                    173,                 1.0378,                 1.6262,                 1.2802,                0.73538,                    0.5,                  0.745,                0.20306,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                    174,                 1.4564,                 1.8653,                 1.5075,                0.73538,                    0.5,                  0.745,                0.20306,                      0,                    inf,                      0,              0.0014365,              0.0014365,              0.0014365
                    175,                 1.2105,                 1.6591,                 1.2924,                0.86611,                    0.5,                  0.695,                 0.2347,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                    176,                  1.304,                 2.0501,                 1.8178,                0.86611,                    0.5,                  0.695,                 0.2347,                      0,                    inf,                      0,              0.0013375,              0.0013375,              0.0013375
                    177,                 1.1631,                 1.7113,                 1.4412,                0.86611,                    0.5,                  0.695,                 0.2347,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                    178,                 1.7452,                 2.2554,                 1.5276,                0.86611,                    0.5,                  0.695,                 0.2347,                      0,                    inf,                      0,              0.0012385,              0.0012385,              0.0012385
                    179,                 1.0859,                 1.3739,                 1.1006,                0.89254,                    0.5,                  0.745,                0.22321,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                    180,                 0.9044,                 1.7012,                 1.0107,                0.89254,                    0.5,                  0.745,                0.22321,                      0,                    inf,                      0,              0.0011395,              0.0011395,              0.0011395
                    181,                 1.1757,                 1.9379,                 1.5771,                0.89254,                    0.5,                  0.745,                0.22321,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                    182,                 1.3272,                  1.963,                  1.417,                0.89254,                    0.5,                  0.745,                0.22321,                      0,                    inf,                      0,              0.0010405,              0.0010405,              0.0010405
                    183,                 1.1058,                 1.3159,                 1.0323,                0.91705,                    0.5,                  0.745,                0.23579,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                    184,                 1.2459,                 1.6463,                 1.2573,                0.91705,                    0.5,                  0.745,                0.23579,                      0,                    inf,                      0,              0.0009415,              0.0009415,              0.0009415
                    185,                 1.0995,                 1.1908,                 1.1891,                0.91705,                    0.5,                  0.745,                0.23579,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                    186,                 1.2281,                 1.5423,                 1.3101,                0.91705,                    0.5,                  0.745,                0.23579,                      0,                    inf,                      0,              0.0008425,              0.0008425,              0.0008425
                    187,                0.77997,                 2.3258,                 1.2221,                0.92073,                    0.5,                0.60611,                0.22881,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                    188,                 1.2819,                 2.0263,                 1.4793,                0.92073,                    0.5,                0.60611,                0.22881,                      0,                    inf,                      0,              0.0007435,              0.0007435,              0.0007435
                    189,                 1.0884,                 1.2939,                 1.3418,                0.92073,                    0.5,                0.60611,                0.22881,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                    190,                 1.1672,                 2.2424,                 1.3162,                0.92073,                    0.5,                0.60611,                0.22881,                      0,                    inf,                      0,              0.0006445,              0.0006445,              0.0006445
                    191,                 1.0222,                 2.2808,                 1.2669,                0.91879,                    0.5,                   0.62,                0.25229,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                    192,                0.98618,                 2.4342,                 1.2442,                0.91879,                    0.5,                   0.62,                0.25229,                      0,                    inf,                      0,              0.0005455,              0.0005455,              0.0005455
                    193,                 1.1722,                 1.7742,                 1.4822,                0.91879,                    0.5,                   0.62,                0.25229,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                    194,                  1.657,                 2.1329,                 1.8741,                0.91879,                    0.5,                   0.62,                0.25229,                      0,                    inf,                      0,              0.0004465,              0.0004465,              0.0004465
                    195,                 1.2712,                 2.4706,                 1.3585,                0.93305,                    0.5,                0.60611,                0.25356,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                    196,                 1.0758,                 1.8061,                 1.6685,                0.93305,                    0.5,                0.60611,                0.25356,                      0,                    inf,                      0,              0.0003475,              0.0003475,              0.0003475
                    197,                 1.0367,                  1.818,                 1.3519,                0.93305,                    0.5,                0.60611,                0.25356,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
                    198,                 1.4097,                 2.0768,                 1.6606,                0.93305,                    0.5,                0.60611,                0.25356,                      0,                    inf,                      0,              0.0002485,              0.0002485,              0.0002485
                    199,                 1.0373,                 2.1961,                 1.1537,                0.93444,                    0.5,                   0.62,                0.27283,                      0,                    inf,                      0,               0.000199,               0.000199,               0.000199
